[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.pom
Progress (1): 744 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.pom (19 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.jar
Progress (1): 0.9/228 kB
Progress (1): 2.3/228 kB
Progress (1): 3.6/228 kB
Progress (1): 5.0/228 kB
Progress (1): 6.4/228 kB
Progress (1): 7.7/228 kB
Progress (1): 9.1/228 kB
Progress (1): 10/228 kB 
Progress (1): 12/228 kB
Progress (1): 13/228 kB
Progress (1): 15/228 kB
Progress (1): 16/228 kB
Progress (1): 17/228 kB
Progress (1): 19/228 kB
Progress (1): 20/228 kB
Progress (1): 21/228 kB
Progress (1): 23/228 kB
Progress (1): 24/228 kB
Progress (1): 26/228 kB
Progress (1): 27/228 kB
Progress (1): 28/228 kB
Progress (1): 29/228 kB
Progress (1): 30/228 kB
Progress (1): 31/228 kB
Progress (1): 33/228 kB
Progress (1): 34/228 kB
Progress (1): 36/228 kB
Progress (1): 37/228 kB
Progress (1): 38/228 kB
Progress (1): 40/228 kB
Progress (1): 41/228 kB
Progress (1): 42/228 kB
Progress (1): 44/228 kB
Progress (1): 45/228 kB
Progress (1): 46/228 kB
Progress (1): 48/228 kB
Progress (1): 52/228 kB
Progress (1): 56/228 kB
Progress (1): 61/228 kB
Progress (1): 65/228 kB
Progress (1): 69/228 kB
Progress (1): 73/228 kB
Progress (1): 77/228 kB
Progress (1): 82/228 kB
Progress (1): 86/228 kB
Progress (1): 90/228 kB
Progress (1): 94/228 kB
Progress (1): 99/228 kB
Progress (1): 103/228 kB
Progress (1): 107/228 kB
Progress (1): 111/228 kB
Progress (1): 116/228 kB
Progress (1): 120/228 kB
Progress (1): 124/228 kB
Progress (1): 128/228 kB
Progress (1): 132/228 kB
Progress (1): 137/228 kB
Progress (1): 141/228 kB
Progress (1): 145/228 kB
Progress (1): 149/228 kB
Progress (1): 154/228 kB
Progress (1): 158/228 kB
Progress (1): 160/228 kB
Progress (1): 164/228 kB
Progress (1): 168/228 kB
Progress (1): 172/228 kB
Progress (1): 177/228 kB
Progress (1): 181/228 kB
Progress (1): 185/228 kB
Progress (1): 189/228 kB
Progress (1): 194/228 kB
Progress (1): 198/228 kB
Progress (1): 202/228 kB
Progress (1): 206/228 kB
Progress (1): 210/228 kB
Progress (1): 215/228 kB
Progress (1): 228 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.jar (228 kB at 333 kB/s)
[INFO] 
[INFO] -------------------------< com.vehicle:server >-------------------------
[INFO] Building server 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.10.0:tree (default-cli) @ server ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom (1.4 kB at 5.9 kB/s)
